"","Date","Station","Depth","StationCode","Temp"
"1197",2023-08-17,"CM74",5,"CM74_5",25.3123888888889
"1198",2023-08-18,"CM74",5,"CM74_5",25.35775
"1199",2023-08-19,"CM74",5,"CM74_5",25.1881597222222
"1200",2023-08-20,"CM74",5,"CM74_5",25.2592152777778
"1201",2023-08-21,"CM74",5,"CM74_5",25.3343194444444
"1202",2023-08-22,"CM74",5,"CM74_5",25.1283194444444
"1203",2023-08-23,"CM74",5,"CM74_5",25.2192847222222
"1204",2023-08-24,"CM74",5,"CM74_5",25.3133888888889
"1205",2023-08-25,"CM74",5,"CM74_5",25.5494513888889
"1206",2023-08-26,"CM74",5,"CM74_5",25.2341041666667
"1207",2023-08-27,"CM74",5,"CM74_5",25.0409791666667
"1208",2023-08-28,"CM74",5,"CM74_5",25.0407777777778
"1209",2023-08-29,"CM74",5,"CM74_5",25.0647083333333
"1210",2023-08-30,"CM74",5,"CM74_5",25.1625902777778
"1211",2023-08-31,"CM74",5,"CM74_5",25.2947986111111
"1212",2023-09-01,"CM74",5,"CM74_5",24.9266875
"1213",2023-09-02,"CM74",5,"CM74_5",24.4574618055556
"1214",2023-09-03,"CM74",5,"CM74_5",23.9882361111111
"1215",2023-09-04,"CM74",5,"CM74_5",23.8109097222222
"1216",2023-09-05,"CM74",5,"CM74_5",23.7602638888889
"1217",2023-09-06,"CM74",5,"CM74_5",23.8032361111111
"1218",2023-09-07,"CM74",5,"CM74_5",23.6557638888889
"1219",2023-09-08,"CM74",5,"CM74_5",23.5045347222222
"1220",2023-09-09,"CM74",5,"CM74_5",23.46025
"1221",2023-09-10,"CM74",5,"CM74_5",23.4511875
"1222",2023-09-11,"CM74",5,"CM74_5",23.5255555555556
"1223",2023-09-12,"CM74",5,"CM74_5",23.5953888888889
"1224",2023-09-13,"CM74",5,"CM74_5",23.4902083333333
"1225",2023-09-14,"CM74",5,"CM74_5",23.5180972222222
"1226",2023-09-15,"CM74",5,"CM74_5",23.4975416666667
"1227",2023-09-16,"CM74",5,"CM74_5",23.4325486111111
"1228",2023-09-17,"CM74",5,"CM74_5",23.3071944444444
"1229",2023-09-18,"CM74",5,"CM74_5",23.0257638888889
"1230",2023-09-19,"CM74",5,"CM74_5",22.8744236111111
"1231",2023-09-20,"CM74",5,"CM74_5",22.7766597222222
"1232",2023-09-21,"CM74",5,"CM74_5",22.5478125
"1233",2023-09-22,"CM74",5,"CM74_5",22.2495555555556
"1234",2023-09-23,"CM74",5,"CM74_5",22.0786458333333
"1235",2023-09-24,"CM74",5,"CM74_5",21.8492291666667
"1236",2023-04-01,"CM84",1.5,"CM84_1.5",13.0408541666667
"1237",2023-04-02,"CM84",1.5,"CM84_1.5",13.1743819444444
"1238",2023-04-03,"CM84",1.5,"CM84_1.5",13.0406875
"1239",2023-04-04,"CM84",1.5,"CM84_1.5",13.1137152777778
"1240",2023-04-05,"CM84",1.5,"CM84_1.5",13.2431458333333
"1241",2023-04-06,"CM84",1.5,"CM84_1.5",13.6114166666667
"1242",2023-04-07,"CM84",1.5,"CM84_1.5",13.9168680555556
"1243",2023-04-08,"CM84",1.5,"CM84_1.5",14.0295069444444
"1244",2023-04-09,"CM84",1.5,"CM84_1.5",14.4794375
"1245",2023-04-10,"CM84",1.5,"CM84_1.5",14.8365625
"1246",2023-04-11,"CM84",1.5,"CM84_1.5",15.6432638888889
"1247",2023-04-12,"CM84",1.5,"CM84_1.5",15.6886875
"1248",2023-04-13,"CM84",1.5,"CM84_1.5",15.4939305555556
"1249",2023-04-14,"CM84",1.5,"CM84_1.5",15.2618472222222
"1250",2023-04-15,"CM84",1.5,"CM84_1.5",15.8341944444444
"1251",2023-04-16,"CM84",1.5,"CM84_1.5",15.9490902777778
"1252",2023-04-17,"CM84",1.5,"CM84_1.5",16.0184166666667
"1253",2023-04-18,"CM84",1.5,"CM84_1.5",15.8033125
"1254",2023-04-19,"CM84",1.5,"CM84_1.5",15.9501388888889
"1255",2023-04-20,"CM84",1.5,"CM84_1.5",16.0581944444444
"1256",2023-04-21,"CM84",1.5,"CM84_1.5",16.2287152777778
"1257",2023-04-22,"CM84",1.5,"CM84_1.5",16.6252916666667
"1258",2023-04-23,"CM84",1.5,"CM84_1.5",17.2776458333333
"1259",2023-04-24,"CM84",1.5,"CM84_1.5",17.9885486111111
"1260",2023-04-25,"CM84",1.5,"CM84_1.5",18.4754652777778
"1261",2023-04-26,"CM84",1.5,"CM84_1.5",18.8455138888889
"1262",2023-04-27,"CM84",1.5,"CM84_1.5",19.7782569444444
"1263",2023-04-28,"CM84",1.5,"CM84_1.5",20.9106111111111
"1264",2023-04-29,"CM84",1.5,"CM84_1.5",20.763974537037
"1265",2023-04-30,"CM84",1.5,"CM84_1.5",20.617337962963
"1266",2023-05-01,"CM84",1.5,"CM84_1.5",20.4707013888889
"1267",2023-05-02,"CM84",1.5,"CM84_1.5",20.0057777777778
"1268",2023-05-03,"CM84",1.5,"CM84_1.5",19.6653125
"1269",2023-05-04,"CM84",1.5,"CM84_1.5",19.0461597222222
"1270",2023-05-05,"CM84",1.5,"CM84_1.5",18.6121180555556
"1271",2023-05-06,"CM84",1.5,"CM84_1.5",18.3426180555556
"1272",2023-05-07,"CM84",1.5,"CM84_1.5",18.2300763888889
"1273",2023-05-08,"CM84",1.5,"CM84_1.5",18.3222986111111
"1274",2023-05-09,"CM84",1.5,"CM84_1.5",18.4283958333333
"1275",2023-05-10,"CM84",1.5,"CM84_1.5",18.6594236111111
"1276",2023-05-11,"CM84",1.5,"CM84_1.5",18.5742152777778
"1277",2023-05-12,"CM84",1.5,"CM84_1.5",19.1423333333333
"1278",2023-05-13,"CM84",1.5,"CM84_1.5",19.8706944444444
"1279",2023-05-14,"CM84",1.5,"CM84_1.5",21.0192847222222
"1280",2023-05-15,"CM84",1.5,"CM84_1.5",21.2172986111111
"1281",2023-05-16,"CM84",1.5,"CM84_1.5",21.6902638888889
"1282",2023-05-17,"CM84",1.5,"CM84_1.5",22.2092430555556
"1283",2023-05-18,"CM84",1.5,"CM84_1.5",22.5834791666667
"1284",2023-05-19,"CM84",1.5,"CM84_1.5",22.8086736111111
"1285",2023-05-20,"CM84",1.5,"CM84_1.5",22.6562569444444
"1286",2023-05-21,"CM84",1.5,"CM84_1.5",22.4335625
"1287",2023-05-22,"CM84",1.5,"CM84_1.5",23.1202777777778
"1288",2023-05-23,"CM84",1.5,"CM84_1.5",23.0896041666667
"1289",2023-05-24,"CM84",1.5,"CM84_1.5",22.1932777777778
"1290",2023-05-25,"CM84",1.5,"CM84_1.5",22.0912361111111
"1291",2023-05-26,"CM84",1.5,"CM84_1.5",21.8479861111111
"1292",2023-05-27,"CM84",1.5,"CM84_1.5",21.8384861111111
"1293",2023-05-28,"CM84",1.5,"CM84_1.5",21.8036666666667
"1294",2023-05-29,"CM84",1.5,"CM84_1.5",21.6885
"1295",2023-05-30,"CM84",1.5,"CM84_1.5",21.56475
"1296",2023-05-31,"CM84",1.5,"CM84_1.5",21.6513819444444
"1297",2023-06-01,"CM84",1.5,"CM84_1.5",21.78975
"1298",2023-06-02,"CM84",1.5,"CM84_1.5",21.8090416666667
"1299",2023-06-03,"CM84",1.5,"CM84_1.5",22.2739097222222
"1300",2023-06-04,"CM84",1.5,"CM84_1.5",22.6865625
"1301",2023-06-05,"CM84",1.5,"CM84_1.5",23.3062986111111
"1302",2023-06-06,"CM84",1.5,"CM84_1.5",22.5517291666667
"1303",2023-06-07,"CM84",1.5,"CM84_1.5",21.84290625
"1304",2023-06-08,"CM84",1.5,"CM84_1.5",21.1340833333333
"1305",2023-06-09,"CM84",1.5,"CM84_1.5",23.3656875
"1306",2023-06-10,"CM84",1.5,"CM84_1.5",24.0173958333333
"1307",2023-06-11,"CM84",1.5,"CM84_1.5",24.2842430555556
"1308",2023-06-12,"CM84",1.5,"CM84_1.5",24.2181180555556
"1309",2023-06-13,"CM84",1.5,"CM84_1.5",24.0513208333333
"1310",2023-06-14,"CM84",1.5,"CM84_1.5",23.8845236111111
"1311",2023-06-15,"CM84",1.5,"CM84_1.5",23.7177263888889
"1312",2023-06-16,"CM84",1.5,"CM84_1.5",23.5509291666667
"1313",2023-06-17,"CM84",1.5,"CM84_1.5",23.3841319444444
"1314",2023-06-18,"CM84",1.5,"CM84_1.5",23.2350555555556
"1315",2023-06-19,"CM84",1.5,"CM84_1.5",23.0947847222222
"1316",2023-06-20,"CM84",1.5,"CM84_1.5",23.0345208333333
"1317",2023-06-21,"CM84",1.5,"CM84_1.5",22.9630555555556
"1318",2023-06-22,"CM84",1.5,"CM84_1.5",22.8754375
"1319",2023-06-23,"CM84",1.5,"CM84_1.5",22.5307083333333
"1320",2023-06-24,"CM84",1.5,"CM84_1.5",22.5614791666667
"1321",2023-06-25,"CM84",1.5,"CM84_1.5",22.5413819444444
"1322",2023-06-26,"CM84",1.5,"CM84_1.5",22.5250763888889
"1323",2023-06-27,"CM84",1.5,"CM84_1.5",22.7753888888889
"1324",2023-06-28,"CM84",1.5,"CM84_1.5",22.9902569444444
"1325",2023-06-29,"CM84",1.5,"CM84_1.5",23.1735833333333
"1326",2023-06-30,"CM84",1.5,"CM84_1.5",24.2619444444444
"1327",2023-07-01,"CM84",1.5,"CM84_1.5",24.9749861111111
"1328",2023-07-02,"CM84",1.5,"CM84_1.5",25.5314791666667
"1329",2023-07-03,"CM84",1.5,"CM84_1.5",26.3989236111111
"1330",2023-07-04,"CM84",1.5,"CM84_1.5",25.2677152777778
"1331",2023-07-05,"CM84",1.5,"CM84_1.5",25.2487638888889
"1332",2023-07-06,"CM84",1.5,"CM84_1.5",24.7512222222222
"1333",2023-07-07,"CM84",1.5,"CM84_1.5",24.519875
"1334",2023-07-08,"CM84",1.5,"CM84_1.5",24.3359375
"1335",2023-07-09,"CM84",1.5,"CM84_1.5",24.1045625
"1336",2023-07-10,"CM84",1.5,"CM84_1.5",23.8333819444444
"1337",2023-07-11,"CM84",1.5,"CM84_1.5",24.4111736111111
"1338",2023-07-12,"CM84",1.5,"CM84_1.5",24.7717222222222
"1339",2023-07-13,"CM84",1.5,"CM84_1.5",24.6801041666667
"1340",2023-07-14,"CM84",1.5,"CM84_1.5",25.1693263888889
"1341",2023-07-15,"CM84",1.5,"CM84_1.5",25.5964861111111
"1342",2023-07-16,"CM84",1.5,"CM84_1.5",26.2862569444444
"1343",2023-07-17,"CM84",1.5,"CM84_1.5",26.412625
"1344",2023-07-18,"CM84",1.5,"CM84_1.5",26.0070833333333
"1345",2023-07-19,"CM84",1.5,"CM84_1.5",25.5930833333333
"1346",2023-07-20,"CM84",1.5,"CM84_1.5",26.0983125
"1347",2023-07-21,"CM84",1.5,"CM84_1.5",25.9637291666667
"1348",2023-07-22,"CM84",1.5,"CM84_1.5",26.6464722222222
"1349",2023-07-23,"CM84",1.5,"CM84_1.5",27.4255555555556
"1350",2023-07-24,"CM84",1.5,"CM84_1.5",26.7428541666667
"1351",2023-07-25,"CM84",1.5,"CM84_1.5",26.5793958333333
"1352",2023-07-26,"CM84",1.5,"CM84_1.5",26.6657083333333
"1353",2023-07-27,"CM84",1.5,"CM84_1.5",26.15175
"1354",2023-07-28,"CM84",1.5,"CM84_1.5",25.9172777777778
"1355",2023-07-29,"CM84",1.5,"CM84_1.5",26.1295277777778
"1356",2023-07-30,"CM84",1.5,"CM84_1.5",25.888
"1357",2023-07-31,"CM84",1.5,"CM84_1.5",25.7691666666667
"1358",2023-08-01,"CM84",1.5,"CM84_1.5",25.87625
"1359",2023-08-02,"CM84",1.5,"CM84_1.5",25.5858541666667
"1360",2023-08-03,"CM84",1.5,"CM84_1.5",25.3468263888889
"1361",2023-08-04,"CM84",1.5,"CM84_1.5",25.2168472222222
"1362",2023-08-05,"CM84",1.5,"CM84_1.5",25.7109513888889
"1363",2023-08-06,"CM84",1.5,"CM84_1.5",26.0543888888889
"1364",2023-08-07,"CM84",1.5,"CM84_1.5",26.1795347222222
"1365",2023-08-08,"CM84",1.5,"CM84_1.5",25.9572847222222
"1366",2023-08-09,"CM84",1.5,"CM84_1.5",25.3774652777778
"1367",2023-08-10,"CM84",1.5,"CM84_1.5",25.4796458333333
"1368",2023-08-11,"CM84",1.5,"CM84_1.5",25.4927152777778
"1369",2023-08-12,"CM84",1.5,"CM84_1.5",25.5174444444444
"1370",2023-08-13,"CM84",1.5,"CM84_1.5",25.9857638888889
"1371",2023-08-14,"CM84",1.5,"CM84_1.5",26.3150416666667
"1372",2023-08-15,"CM84",1.5,"CM84_1.5",26.4316527777778
"1373",2023-08-16,"CM84",1.5,"CM84_1.5",27.0411180555556
"1374",2023-08-17,"CM84",1.5,"CM84_1.5",27.6253125
"1375",2023-08-18,"CM84",1.5,"CM84_1.5",27.0555069444444
"1376",2023-08-19,"CM84",1.5,"CM84_1.5",26.7521805555556
"1377",2023-08-20,"CM84",1.5,"CM84_1.5",26.8915416666667
"1378",2023-08-21,"CM84",1.5,"CM84_1.5",26.5552569444444
"1379",2023-08-22,"CM84",1.5,"CM84_1.5",26.0920625
"1380",2023-08-23,"CM84",1.5,"CM84_1.5",26.4934583333333
"1381",2023-08-24,"CM84",1.5,"CM84_1.5",26.6504027777778
"1382",2023-08-25,"CM84",1.5,"CM84_1.5",26.4414513888889
"1383",2023-08-26,"CM84",1.5,"CM84_1.5",26.2586875
"1384",2023-08-27,"CM84",1.5,"CM84_1.5",26.2912569444444
"1385",2023-08-28,"CM84",1.5,"CM84_1.5",26.2633333333333
"1386",2023-08-29,"CM84",1.5,"CM84_1.5",26.1496319444444
"1387",2023-08-30,"CM84",1.5,"CM84_1.5",25.9777916666667
"1388",2023-08-31,"CM84",1.5,"CM84_1.5",26.0562708333333
"1389",2023-09-01,"CM84",1.5,"CM84_1.5",25.5071180555556
"1390",2023-09-02,"CM84",1.5,"CM84_1.5",24.9814652777778
"1391",2023-09-03,"CM84",1.5,"CM84_1.5",24.9071875
"1392",2023-09-04,"CM84",1.5,"CM84_1.5",24.7475833333333
"1393",2023-09-05,"CM84",1.5,"CM84_1.5",24.8465069444444
"1394",2023-09-06,"CM84",1.5,"CM84_1.5",25.0178472222222
"1395",2023-09-07,"CM84",1.5,"CM84_1.5",24.6925833333333
"1396",2023-09-08,"CM84",1.5,"CM84_1.5",24.7256944444444
"1397",2023-09-09,"CM84",1.5,"CM84_1.5",24.8736458333333
"1398",2023-09-10,"CM84",1.5,"CM84_1.5",24.8578472222222
"1399",2023-09-11,"CM84",1.5,"CM84_1.5",24.8463680555556
"1400",2023-09-12,"CM84",1.5,"CM84_1.5",24.5831111111111
"1401",2023-09-13,"CM84",1.5,"CM84_1.5",24.7308333333333
"1402",2023-09-14,"CM84",1.5,"CM84_1.5",24.7856944444444
"1403",2023-09-15,"CM84",1.5,"CM84_1.5",24.8252916666667
"1404",2023-09-16,"CM84",1.5,"CM84_1.5",24.7868819444444
"1405",2023-09-17,"CM84",1.5,"CM84_1.5",24.5733680555556
"1406",2023-09-18,"CM84",1.5,"CM84_1.5",24.2855416666667
"1407",2023-09-19,"CM84",1.5,"CM84_1.5",24.2253402777778
"1408",2023-09-20,"CM84",1.5,"CM84_1.5",24.1758958333333
"1409",2023-09-21,"CM84",1.5,"CM84_1.5",23.8558611111111
"1410",2023-09-22,"CM84",1.5,"CM84_1.5",23.6514027777778
"1411",2023-09-23,"CM84",1.5,"CM84_1.5",23.4854444444444
"1412",2023-09-24,"CM84",1.5,"CM84_1.5",23.2109375
"1413",2023-04-01,"CM84",2.5,"CM84_2.5",12.9089513888889
"1414",2023-04-02,"CM84",2.5,"CM84_2.5",13.1113888888889
"1415",2023-04-03,"CM84",2.5,"CM84_2.5",12.9665902777778
"1416",2023-04-04,"CM84",2.5,"CM84_2.5",13.0252430555556
"1417",2023-04-05,"CM84",2.5,"CM84_2.5",13.0854652777778
"1418",2023-04-06,"CM84",2.5,"CM84_2.5",13.4115555555556
"1419",2023-04-07,"CM84",2.5,"CM84_2.5",13.8607638888889
"1420",2023-04-08,"CM84",2.5,"CM84_2.5",13.9189930555556
"1421",2023-04-09,"CM84",2.5,"CM84_2.5",14.0980486111111
"1422",2023-04-10,"CM84",2.5,"CM84_2.5",14.3729027777778
"1423",2023-04-11,"CM84",2.5,"CM84_2.5",15.3041041666667
"1424",2023-04-12,"CM84",2.5,"CM84_2.5",15.5704722222222
"1425",2023-04-13,"CM84",2.5,"CM84_2.5",15.360375
"1426",2023-04-14,"CM84",2.5,"CM84_2.5",15.1537638888889
"1427",2023-04-15,"CM84",2.5,"CM84_2.5",15.6672708333333
"1428",2023-04-16,"CM84",2.5,"CM84_2.5",15.9028611111111
"1429",2023-04-17,"CM84",2.5,"CM84_2.5",15.973875
"1430",2023-04-18,"CM84",2.5,"CM84_2.5",15.6912430555556
"1431",2023-04-19,"CM84",2.5,"CM84_2.5",15.8339236111111
"1432",2023-04-20,"CM84",2.5,"CM84_2.5",15.8091805555556
"1433",2023-04-21,"CM84",2.5,"CM84_2.5",16.0360486111111
"1434",2023-04-22,"CM84",2.5,"CM84_2.5",16.4244305555556
"1435",2023-04-23,"CM84",2.5,"CM84_2.5",16.9789513888889
"1436",2023-04-24,"CM84",2.5,"CM84_2.5",17.7298263888889
"1437",2023-04-25,"CM84",2.5,"CM84_2.5",18.1794027777778
"1438",2023-04-26,"CM84",2.5,"CM84_2.5",18.5027430555556
"1439",2023-04-27,"CM84",2.5,"CM84_2.5",18.8207708333333
"1440",2023-04-28,"CM84",2.5,"CM84_2.5",19.8059166666667
"1441",2023-04-29,"CM84",2.5,"CM84_2.5",21.2882916666667
"1442",2023-04-30,"CM84",2.5,"CM84_2.5",20.8644583333333
"1443",2023-05-01,"CM84",2.5,"CM84_2.5",20.440625
"1444",2023-05-02,"CM84",2.5,"CM84_2.5",19.9702916666667
"1445",2023-05-03,"CM84",2.5,"CM84_2.5",19.6249861111111
"1446",2023-05-04,"CM84",2.5,"CM84_2.5",18.9457569444444
"1447",2023-05-05,"CM84",2.5,"CM84_2.5",18.5608819444444
"1448",2023-05-06,"CM84",2.5,"CM84_2.5",18.2989722222222
"1449",2023-05-07,"CM84",2.5,"CM84_2.5",18.1612916666667
"1450",2023-05-08,"CM84",2.5,"CM84_2.5",18.2553541666667
"1451",2023-05-09,"CM84",2.5,"CM84_2.5",18.3336041666667
"1452",2023-05-10,"CM84",2.5,"CM84_2.5",18.5585486111111
"1453",2023-05-11,"CM84",2.5,"CM84_2.5",18.4757916666667
"1454",2023-05-12,"CM84",2.5,"CM84_2.5",18.9538472222222
"1455",2023-05-13,"CM84",2.5,"CM84_2.5",19.5764097222222
"1456",2023-05-14,"CM84",2.5,"CM84_2.5",20.0386041666667
"1457",2023-05-15,"CM84",2.5,"CM84_2.5",20.9544861111111
"1458",2023-05-16,"CM84",2.5,"CM84_2.5",21.4205763888889
"1459",2023-05-17,"CM84",2.5,"CM84_2.5",21.7098055555556
"1460",2023-05-18,"CM84",2.5,"CM84_2.5",22.2197222222222
"1461",2023-05-19,"CM84",2.5,"CM84_2.5",22.6497291666667
"1462",2023-05-20,"CM84",2.5,"CM84_2.5",22.5275
"1463",2023-05-21,"CM84",2.5,"CM84_2.5",22.3306666666667
"1464",2023-05-22,"CM84",2.5,"CM84_2.5",22.8796597222222
"1465",2023-05-23,"CM84",2.5,"CM84_2.5",22.9197986111111
"1466",2023-05-24,"CM84",2.5,"CM84_2.5",22.1498611111111
"1467",2023-05-25,"CM84",2.5,"CM84_2.5",22.0495
"1468",2023-05-26,"CM84",2.5,"CM84_2.5",21.7817569444444
"1469",2023-05-27,"CM84",2.5,"CM84_2.5",21.6908125
"1470",2023-05-28,"CM84",2.5,"CM84_2.5",21.6699305555556
"1471",2023-05-29,"CM84",2.5,"CM84_2.5",21.638375
"1472",2023-05-30,"CM84",2.5,"CM84_2.5",21.5070555555556
"1473",2023-05-31,"CM84",2.5,"CM84_2.5",21.4881597222222
"1474",2023-06-01,"CM84",2.5,"CM84_2.5",21.6391875
"1475",2023-06-02,"CM84",2.5,"CM84_2.5",21.6816458333333
"1476",2023-06-03,"CM84",2.5,"CM84_2.5",21.9902430555556
"1477",2023-06-04,"CM84",2.5,"CM84_2.5",22.4431180555556
"1478",2023-06-05,"CM84",2.5,"CM84_2.5",22.9737361111111
"1479",2023-06-06,"CM84",2.5,"CM84_2.5",22.518125
"1480",2023-06-07,"CM84",2.5,"CM84_2.5",22.4558611111111
"1481",2023-06-08,"CM84",2.5,"CM84_2.5",21.0951736111111
"1482",2023-06-09,"CM84",2.5,"CM84_2.5",23.4019444444444
"1483",2023-06-10,"CM84",2.5,"CM84_2.5",24.0362361111111
"1484",2023-06-11,"CM84",2.5,"CM84_2.5",24.3054791666667
"1485",2023-06-12,"CM84",2.5,"CM84_2.5",24.2340763888889
"1486",2023-06-13,"CM84",2.5,"CM84_2.5",24.042975
"1487",2023-06-14,"CM84",2.5,"CM84_2.5",23.8518736111111
"1488",2023-06-15,"CM84",2.5,"CM84_2.5",23.6607722222222
"1489",2023-06-16,"CM84",2.5,"CM84_2.5",23.4696708333333
"1490",2023-06-17,"CM84",2.5,"CM84_2.5",23.2785694444444
"1491",2023-06-18,"CM84",2.5,"CM84_2.5",23.11825
"1492",2023-06-19,"CM84",2.5,"CM84_2.5",22.9863888888889
"1493",2023-06-20,"CM84",2.5,"CM84_2.5",22.9527152777778
"1494",2023-06-21,"CM84",2.5,"CM84_2.5",22.8304444444444
"1495",2023-06-22,"CM84",2.5,"CM84_2.5",22.7062569444444
"1496",2023-06-23,"CM84",2.5,"CM84_2.5",22.4610208333333
"1497",2023-06-24,"CM84",2.5,"CM84_2.5",22.4671458333333
"1498",2023-06-25,"CM84",2.5,"CM84_2.5",22.4472361111111
"1499",2023-06-26,"CM84",2.5,"CM84_2.5",22.3995694444444
"1500",2023-06-27,"CM84",2.5,"CM84_2.5",22.6141666666667
"1501",2023-06-28,"CM84",2.5,"CM84_2.5",22.8188888888889
"1502",2023-06-29,"CM84",2.5,"CM84_2.5",23.0121944444444
"1503",2023-06-30,"CM84",2.5,"CM84_2.5",23.7947916666667
"1504",2023-07-01,"CM84",2.5,"CM84_2.5",24.4390277777778
"1505",2023-07-02,"CM84",2.5,"CM84_2.5",24.1734305555556
"1506",2023-07-03,"CM84",2.5,"CM84_2.5",25.5970416666667
"1507",2023-07-04,"CM84",2.5,"CM84_2.5",25.0803055555556
"1508",2023-07-05,"CM84",2.5,"CM84_2.5",25.1281666666667
"1509",2023-07-06,"CM84",2.5,"CM84_2.5",24.6221388888889
"1510",2023-07-07,"CM84",2.5,"CM84_2.5",24.4175902777778
"1511",2023-07-08,"CM84",2.5,"CM84_2.5",24.2137291666667
"1512",2023-07-09,"CM84",2.5,"CM84_2.5",24.0478055555556
"1513",2023-07-10,"CM84",2.5,"CM84_2.5",23.7321111111111
"1514",2023-07-11,"CM84",2.5,"CM84_2.5",24.1212638888889
"1515",2023-07-12,"CM84",2.5,"CM84_2.5",24.3824236111111
"1516",2023-07-13,"CM84",2.5,"CM84_2.5",24.5506388888889
"1517",2023-07-14,"CM84",2.5,"CM84_2.5",24.9001319444444
"1518",2023-07-15,"CM84",2.5,"CM84_2.5",25.2724375
"1519",2023-07-16,"CM84",2.5,"CM84_2.5",25.6423263888889
"1520",2023-07-17,"CM84",2.5,"CM84_2.5",25.9590555555556
"1521",2023-07-18,"CM84",2.5,"CM84_2.5",25.8701388888889
"1522",2023-07-19,"CM84",2.5,"CM84_2.5",25.5129861111111
"1523",2023-07-20,"CM84",2.5,"CM84_2.5",25.8938541666667
"1524",2023-07-21,"CM84",2.5,"CM84_2.5",25.7514583333333
"1525",2023-07-22,"CM84",2.5,"CM84_2.5",26.2444652777778
"1526",2023-07-23,"CM84",2.5,"CM84_2.5",26.9982222222222
"1527",2023-07-24,"CM84",2.5,"CM84_2.5",26.568875
"1528",2023-07-25,"CM84",2.5,"CM84_2.5",26.4628680555556
"1529",2023-07-26,"CM84",2.5,"CM84_2.5",26.4118333333333
"1530",2023-07-27,"CM84",2.5,"CM84_2.5",26.0359652777778
"1531",2023-07-28,"CM84",2.5,"CM84_2.5",25.8161527777778
"1532",2023-07-29,"CM84",2.5,"CM84_2.5",25.9198541666667
"1533",2023-07-30,"CM84",2.5,"CM84_2.5",25.7466041666667
"1534",2023-07-31,"CM84",2.5,"CM84_2.5",25.6496319444444
"1535",2023-08-01,"CM84",2.5,"CM84_2.5",25.6965208333333
"1536",2023-08-02,"CM84",2.5,"CM84_2.5",25.4983611111111
"1537",2023-08-03,"CM84",2.5,"CM84_2.5",25.2738263888889
"1538",2023-08-04,"CM84",2.5,"CM84_2.5",25.1160208333333
"1539",2023-08-05,"CM84",2.5,"CM84_2.5",25.4859652777778
"1540",2023-08-06,"CM84",2.5,"CM84_2.5",25.8238819444444
"1541",2023-08-07,"CM84",2.5,"CM84_2.5",25.7852013888889
"1542",2023-08-08,"CM84",2.5,"CM84_2.5",25.8318125
"1543",2023-08-09,"CM84",2.5,"CM84_2.5",25.2856180555556
"1544",2023-08-10,"CM84",2.5,"CM84_2.5",25.3689236111111
"1545",2023-08-11,"CM84",2.5,"CM84_2.5",25.2989791666667
"1546",2023-08-12,"CM84",2.5,"CM84_2.5",25.382375
"1547",2023-08-13,"CM84",2.5,"CM84_2.5",25.7017430555556
"1548",2023-08-14,"CM84",2.5,"CM84_2.5",26.0159791666667
"1549",2023-08-15,"CM84",2.5,"CM84_2.5",26.1393333333333
"1550",2023-08-16,"CM84",2.5,"CM84_2.5",26.6270555555556
"1551",2023-08-17,"CM84",2.5,"CM84_2.5",27.1623819444444
"1552",2023-08-18,"CM84",2.5,"CM84_2.5",26.9927013888889
"1553",2023-08-19,"CM84",2.5,"CM84_2.5",26.6373888888889
"1554",2023-08-20,"CM84",2.5,"CM84_2.5",26.798875
"1555",2023-08-21,"CM84",2.5,"CM84_2.5",26.4823055555556
"1556",2023-08-22,"CM84",2.5,"CM84_2.5",26.0142152777778
"1557",2023-08-23,"CM84",2.5,"CM84_2.5",26.2136319444444
"1558",2023-08-24,"CM84",2.5,"CM84_2.5",26.2589722222222
"1559",2023-08-25,"CM84",2.5,"CM84_2.5",26.2787291666667
"1560",2023-08-26,"CM84",2.5,"CM84_2.5",26.1415069444444
"1561",2023-08-27,"CM84",2.5,"CM84_2.5",26.1032986111111
"1562",2023-08-28,"CM84",2.5,"CM84_2.5",26.08375
"1563",2023-08-29,"CM84",2.5,"CM84_2.5",25.9947430555556
"1564",2023-08-30,"CM84",2.5,"CM84_2.5",25.8187291666667
"1565",2023-08-31,"CM84",2.5,"CM84_2.5",25.8172569444444
"1566",2023-09-01,"CM84",2.5,"CM84_2.5",25.4779305555556
"1567",2023-09-02,"CM84",2.5,"CM84_2.5",24.9215
"1568",2023-09-03,"CM84",2.5,"CM84_2.5",24.7829513888889
"1569",2023-09-04,"CM84",2.5,"CM84_2.5",24.6528402777778
"1570",2023-09-05,"CM84",2.5,"CM84_2.5",24.6735069444444
"1571",2023-09-06,"CM84",2.5,"CM84_2.5",24.7838819444444
"1572",2023-09-07,"CM84",2.5,"CM84_2.5",24.5853055555556
"1573",2023-09-08,"CM84",2.5,"CM84_2.5",24.6005069444444
"1574",2023-09-09,"CM84",2.5,"CM84_2.5",24.6865277777778
"1575",2023-09-10,"CM84",2.5,"CM84_2.5",24.6669236111111
"1576",2023-09-11,"CM84",2.5,"CM84_2.5",24.6182083333333
"1577",2023-09-12,"CM84",2.5,"CM84_2.5",24.4668125
"1578",2023-09-13,"CM84",2.5,"CM84_2.5",24.5253958333333
"1579",2023-09-14,"CM84",2.5,"CM84_2.5",24.5822916666667
"1580",2023-09-15,"CM84",2.5,"CM84_2.5",24.6797916666667
"1581",2023-09-16,"CM84",2.5,"CM84_2.5",24.5781458333333
